Number of beetles;Number of births;Number of flowers
149;9;205;
146;8;209;
148;9;218;
143;6;210;
142;6;214;
146;8;206;
147;9;201;
144;9;209;
141;6;207;
147;10;212;
142;8;210;
146;11;210;
148;10;198;
136;2;211;
135;6;214;
138;9;206;
136;6;214;
139;11;223;
140;8;221;
138;6;209;
139;4;209;
142;8;216;
140;6;211;
146;11;205;
147;9;213;
139;5;216;
143;6;209;
148;9;204;
140;4;212;
144;5;209;
141;4;213;
144;9;205;
140;8;216;
141;6;224;
134;4;231;
133;6;221;
127;4;218;
130;6;222;
134;12;224;
131;6;218;
131;7;219;
128;7;228;
128;6;226;
132;7;231;
128;6;220;
127;6;236;
128;7;228;
127;7;233;
132;8;232;
131;7;219;
131;5;220;
132;7;221;
131;5;225;
130;6;225;
127;5;223;
130;7;234;
128;7;234;
126;4;225;
126;5;237;
131;8;228;
126;6;224;
125;8;231;
123;6;235;
121;4;233;
126;8;228;
125;7;235;
126;6;233;
129;11;223;
133;10;225;
130;8;228;
129;8;218;
122;4;227;
120;2;238;
117;5;238;
123;10;234;
125;10;228;
126;9;227;
124;6;225;
124;8;231;
119;3;243;
118;6;239;
123;7;237;
122;7;237;
116;3;243;
114;6;249;
116;4;240;
119;9;240;
114;4;239;
117;7;251;
126;13;232;
128;9;232;
122;6;225;
122;6;236;
127;11;236;
126;6;224;
128;8;230;
127;4;224;
131;7;227;
131;5;217;
132;6;221;
134;6;229;
136;9;217;
141;11;214;
139;9;212;
141;9;209;
144;9;219;
137;6;214;
139;8;223;
133;8;218;
134;6;220;
133;7;222;
132;7;223;
127;3;226;
132;8;222;
131;6;219;
131;6;218;
130;7;234;
135;7;224;
137;12;217;
137;10;229;
131;5;213;
130;5;215;
123;2;231;
136;14;226;
131;5;224;
133;6;222;
129;4;227;
128;7;235;
121;1;233;
125;5;235;
119;5;228;
122;7;237;
122;7;234;
122;6;245;
123;6;236;
124;5;241;
127;6;229;
132;11;227;
124;6;233;
123;6;237;
124;4;230;
127;7;234;
125;5;227;
134;14;224;
134;7;216;
138;11;212;
134;4;226;
131;4;225;
131;5;221;
129;4;232;
127;5;223;
127;5;230;
132;9;237;
130;3;223;
130;3;225;
133;6;220;
129;2;226;
133;7;231;
132;6;217;
129;2;223;
132;6;225;
135;7;232;
131;4;217;
140;12;225;
140;11;215;
146;12;203;
144;6;207;
143;9;210;
147;10;211;
142;4;209;
144;8;213;
149;11;211;
149;9;208;
147;6;207;
153;9;201;
153;8;200;
152;9;201;
159;13;202;
156;7;186;
151;3;194;
149;6;199;
146;3;202;
146;3;200;
146;3;207;
150;8;200;
148;7;208;
145;6;210;
146;8;210;
147;9;203;
145;5;214;
146;6;216;
146;6;204;
143;7;198;
142;8;213;
144;7;201;
142;8;210;
140;4;205;
141;8;210;
144;8;203;
147;9;215;
141;5;202;
150;14;208;
155;13;204;
154;8;198;
148;6;196;
147;6;203;
146;5;204;
151;11;207;
151;8;196;
147;6;205;
143;6;206;
148;8;199;
152;8;202;
160;12;190;
165;15;189;
167;14;181;
170;11;179;
166;9;185;
167;7;182;
162;5;191;
161;7;195;
167;9;190;
164;8;179;
161;6;181;
158;4;193;
151;2;196;
150;3;205;
153;6;192;
154;5;199;
151;4;197;
152;5;208;
150;7;207;
152;8;210;
154;11;203;
146;5;208;
142;3;210;
142;7;211;
144;7;221;
141;4;210;
144;7;213;
137;5;214;
135;7;214;
138;6;212;
144;14;215;
145;8;211;
147;10;211;
147;7;202;
144;7;215;
144;7;214;
144;8;200;
144;7;209;
143;8;202;
145;6;207;
144;8;213;
144;7;200;
144;6;215;
141;5;211;
145;9;204;
147;10;204;
148;9;210;
150;11;201;
156;13;209;
150;8;201;
145;7;208;
146;7;209;
147;7;206;
148;6;203;
146;7;213;
144;6;204;
143;4;212;
142;8;206;
143;9;214;
147;11;211;
143;7;207;
152;12;210;
152;13;198;
153;11;201;
153;11;195;
154;11;203;
156;10;198;
156;7;194;
155;6;183;
155;7;208;
149;5;191;
150;6;203;
147;6;204;
149;6;207;
150;10;203;
146;8;201;
145;7;203;
146;7;206;
152;11;205;
149;7;202;
150;6;205;
141;0;203;
142;5;203;
143;5;202;
148;9;205;
148;10;205;
145;9;197;
145;9;212;
147;9;200;
140;3;209;
144;6;201;
142;3;207;
139;9;214;
145;10;205;
152;13;203;
158;10;194;
155;12;191;
156;8;192;
157;11;192;
151;8;199;
153;9;205;
148;8;192;
149;6;220;
141;3;208;
145;8;214;
148;9;214;
144;6;210;
146;6;207;
154;15;202;
151;7;201;
151;8;198;
153;7;196;
150;6;209;
152;8;208;
149;6;197;
151;10;196;
155;10;198;
150;7;203;
151;6;211;
157;11;193;
157;5;199;
151;5;203;
155;9;206;
153;9;194;
149;5;201;
143;3;212;
140;3;203;
142;5;220;
145;7;209;
144;5;210;
143;8;217;
147;10;210;
147;8;209;
148;11;214;
148;8;196;
152;10;203;
148;4;202;
148;6;208;
143;2;213;
141;6;219;
143;7;214;
143;6;211;
144;6;213;
139;5;212;
142;8;202;
137;6;221;
142;11;210;
138;5;212;
141;12;218;
146;12;208;
147;9;208;
151;13;205;
146;6;205;
146;8;206;
143;3;206;
141;6;213;
138;3;213;
136;5;223;
138;6;219;
140;5;211;
143;8;211;
144;9;210;
145;9;217;
145;9;206;
143;5;212;
149;12;199;
154;11;207;
152;4;199;
150;8;203;
153;6;200;
156;8;197;
151;8;192;
151;5;204;
147;5;209;
148;6;205;
151;9;211;
151;9;198;
144;3;208;
148;5;208;
153;12;197;
154;8;209;
152;8;202;
151;6;200;
155;6;196;
152;6;194;
151;6;198;
148;3;203;
148;2;209;
150;8;198;
156;11;201;
152;6;192;
152;9;208;
146;7;205;
144;6;210;
151;14;197;
146;5;209;
144;7;200;
149;9;196;
148;7;211;
147;8;204;
147;8;203;
143;5;212;
151;10;211;
150;7;205;
150;8;211;
153;9;200;
157;9;210;
152;7;197;
153;7;197;
155;9;197;
150;5;201;
149;6;209;
146;5;211;
151;9;200;
148;3;195;
150;8;200;
154;9;190;
157;10;193;
156;8;190;
154;6;203;
152;6;199;
150;6;195;
152;9;202;
149;5;204;
150;9;197;
153;8;198;
149;9;197;
158;13;203;
148;7;206;
141;4;209;
145;10;207;
150;12;201;
148;8;209;
145;4;201;
147;8;211;
148;9;209;
146;6;215;
147;8;201;
153;8;197;
153;9;198;
155;10;200;
162;14;198;
152;3;197;
154;6;196;
159;12;195;
162;10;189;
164;13;181;
164;8;188;
162;8;186;
162;6;187;
161;5;180;
162;7;195;
166;8;191;
159;5;190;
159;6;197;
157;5;195;
160;9;193;
157;8;196;
157;6;192;
154;6;198;
149;3;195;
151;6;198;
152;6;196;
151;12;193;
150;10;213;
153;10;203;
148;4;201;
142;3;207;
145;5;211;
145;8;212;
142;5;207;
142;8;212;
151;12;206;
148;10;208;
148;9;208;
149;8;205;
151;9;207;
141;3;210;
140;5;212;
145;5;209;
147;7;208;
148;11;204;
149;8;208;
148;9;205;
145;4;213;
143;8;209;
145;9;206;
143;4;209;
143;4;208;
148;7;201;
148;9;204;
149;8;206;
146;4;202;
145;7;207;
147;6;207;
146;7;210;
142;4;214;
137;3;216;
143;8;220;
147;11;208;
147;5;210;
143;4;207;
144;8;215;
143;7;206;
147;10;218;
149;8;203;
146;4;213;
149;11;204;
140;3;196;
140;6;207;
142;7;216;
151;15;207;
158;14;199;
146;7;207;
145;7;196;
145;7;211;
146;7;214;
151;9;207;
143;4;203;
147;8;213;
141;4;203;
143;6;215;
148;8;203;
145;6;206;
148;10;202;
152;9;206;
143;5;211;
143;4;215;
139;6;200;
138;6;212;
139;6;218;
143;7;206;
142;6;216;
144;9;209;
151;12;202;
152;8;196;
145;3;205;
146;8;203;
142;9;212;
142;6;216;
142;7;211;
139;7;217;
136;4;209;
139;5;215;
138;7;215;
139;10;219;
137;6;218;
139;12;217;
136;5;220;
135;9;220;
136;9;218;
130;3;219;
134;9;223;
136;8;218;
140;10;219;
141;7;215;
142;8;209;
139;5;204;
145;11;212;
143;7;214;
139;2;215;
144;8;211;
150;9;205;
148;6;210;
148;7;203;
146;3;210;
146;9;193;
150;7;210;
150;9;202;
149;6;202;
148;7;195;
151;11;202;
154;11;201;
148;7;213;
144;3;203;
137;6;217;
138;5;204;
143;8;217;
146;9;206;
150;10;208;
145;6;208;
143;6;212;
144;9;214;
144;7;202;
144;7;207;
140;5;202;
147;11;212;
146;6;210;
142;6;202;
142;5;212;
146;9;205;
151;10;206;
145;5;208;
149;8;207;
154;10;205;
151;9;201;
148;7;197;
145;3;209;
147;7;205;
153;10;197;
156;10;205;
151;6;201;
144;4;201;
142;4;209;
146;10;203;
144;7;210;
146;9;211;
150;11;200;
152;13;201;
152;9;190;
155;10;198;
155;9;199;
153;9;189;
152;7;203;
150;5;201;
158;11;204;
161;11;197;
159;7;200;
156;8;192;
157;9;188;
158;12;202;
156;6;188;
157;10;196;
159;10;193;
144;5;197;
148;7;204;
148;8;203;
149;11;210;
161;17;196;
157;13;194;
156;7;186;
153;6;196;
151;4;204;
151;6;207;
158;12;197;
165;13;181;
155;3;190;
155;6;203;
158;8;198;
160;9;194;
164;7;186;
160;4;192;
162;7;195;
159;7;191;
157;7;197;
155;5;201;
161;9;191;
168;13;189;
161;7;178;
155;5;196;
157;9;186;
157;6;193;
161;11;185;
158;8;193;
156;8;192;
151;3;200;
154;6;197;
154;6;200;
155;8;193;
159;10;201;
158;8;196;
156;7;198;
161;12;192;
163;11;194;
164;10;191;
159;2;193;
159;6;196;
157;6;196;
156;4;191;
154;4;191;
151;4;196;
152;5;194;
151;7;211;
155;8;184;
154;4;199;
159;9;193;
164;12;192;
166;11;184;
167;9;193;
157;2;196;
158;3;188;
160;6;195;
157;5;194;
160;7;191;
160;7;193;
165;10;182;
162;6;179;
162;6;188;
161;8;187;
170;13;184;
167;8;184;
160;7;189;
161;11;189;
164;11;194;
167;10;185;
157;2;192;
159;5;201;
165;9;181;
163;4;177;
168;8;187;
168;6;187;
168;8;179;
170;8;177;
166;6;187;
163;6;181;
165;7;194;
165;6;181;
164;7;176;
159;2;190;
159;6;186;
166;14;193;
161;6;189;
156;6;187;
160;9;197;
164;9;183;
164;10;189;
163;10;176;
164;9;191;
165;9;186;
167;8;169;
167;8;180;
167;7;182;
169;8;181;
166;7;184;
164;8;183;
160;4;195;
158;5;192;
154;4;204;
148;1;203;
148;3;203;
150;7;209;
156;12;198;
154;7;203;
152;7;203;
149;7;196;
148;6;204;
150;10;210;
157;10;194;
154;7;196;
156;12;206;
156;7;188;
154;10;194;
152;7;203;
149;5;201;
151;7;207;
151;6;204;
149;5;200;
145;2;201;
153;10;201;
150;7;204;
148;6;211;
152;6;201;
152;8;205;
146;4;213;
141;1;206;
144;6;207;
150;10;207;
149;9;202;
156;11;193;
154;9;192;
157;9;202;
154;5;192;
152;7;194;
155;9;198;
163;17;190;
161;6;197;
160;9;193;
156;4;195;
154;4;196;
156;7;198;
159;10;197;
161;10;190;
156;6;185;
158;7;204;
153;4;194;
148;4;203;
152;11;211;
150;5;206;
151;8;198;
149;2;206;
147;7;207;
148;8;204;
152;8;205;
147;6;209;
148;12;199;
144;8;207;
144;10;215;
143;6;215;
135;5;215;
139;9;216;
143;7;208;
137;1;211;
140;8;213;
150;15;205;
152;12;203;
151;8;201;
147;8;213;
150;9;204;
155;9;209;
147;3;204;
143;3;205;
146;5;219;
144;5;211;
149;8;209;
146;7;199;
153;10;198;
151;6;199;
153;6;194;
149;9;199;
149;7;209;
150;9;200;
149;5;209;
150;6;207;
148;5;200;
142;5;204;
140;2;210;
135;3;218;
132;2;233;
129;2;228;
137;8;228;
136;6;219;
135;3;224;
140;9;221;
139;7;211;
141;8;215;
141;7;216;
140;6;219;
139;8;218;
145;10;206;
138;6;208;
136;5;216;
134;2;217;
133;4;217;
140;10;219;
145;12;206;
149;12;210;
145;10;214;
137;2;206;
138;5;219;
143;8;208;
148;9;212;
146;5;202;
139;3;208;
145;7;208;
148;8;214;
149;4;200;
147;3;209;
152;7;206;
153;8;200;
147;3;204;
155;12;209;
141;5;209;
143;10;216;
138;2;219;
135;3;223;
131;2;233;
132;4;223;
130;5;229;
133;6;223;
132;5;229;
131;5;227;
131;4;229;
128;4;229;
131;5;228;
127;7;222;
127;5;232;
139;15;225;
138;9;211;
133;4;225;
131;3;227;
132;8;224;
132;6;222;
135;6;228;
134;5;219;
135;9;218;
130;0;232;
128;2;228;
130;3;228;
133;6;224;
139;9;219;
138;7;216;
139;7;208;
138;5;219;
140;8;212;
146;13;211;
147;10;211;
147;8;209;
147;6;195;
150;7;212;
152;8;203;
153;9;197;
152;7;203;
152;7;192;
157;11;198;
154;8;201;
154;7;199;
148;6;199;
148;6;202;
146;2;208;
145;5;202;
151;11;208;
156;15;199;
150;7;201;
151;6;204;
154;10;194;
155;9;203;
154;9;198;
149;7;205;
149;7;212;
155;12;214;
148;6;194;
152;11;205;
154;9;203;
151;8;195;
158;9;197;
156;7;192;
154;8;208;
157;9;194;
157;6;189;
166;15;190;
161;4;181;
165;11;188;
168;10;185;
169;9;185;
170;9;171;
175;11;182;
168;9;184;
173;8;186;
172;7;181;
177;11;181;
179;9;167;
174;7;174;
169;6;179;
170;7;179;
165;7;176;
166;11;182;
170;11;188;
166;5;174;
166;6;185;
170;11;186;
164;7;182;
164;6;188;
165;7;184;
167;10;187;
167;8;187;
165;6;187;
165;7;191;
167;7;188;
172;12;185;
177;15;179;
174;10;171;
173;4;173;
173;8;175;
174;12;175;
170;7;182;
172;7;182;
173;10;175;
172;4;178;
172;7;185;
173;7;185;
173;11;170;
174;10;177;
173;6;179;
175;8;185;
170;6;183;
170;8;189;
165;7;190;
166;6;177;
165;8;187;
166;7;182;
163;5;184;
166;10;174;
171;13;185;
167;4;178;
167;8;180;
165;8;187;
168;13;182;
165;8;182;
163;7;190;
167;8;187;
166;5;186;
165;7;185;
164;4;188;
165;10;179;
166;7;187;
167;11;189;
160;5;191;
154;5;195;
155;4;199;
158;11;193;
158;7;191;
155;6;193;
155;9;203;
152;7;207;
148;3;206;
147;4;197;
151;5;197;
151;6;199;
155;8;194;
156;11;197;
155;9;192;
153;8;192;
152;10;205;
145;8;206;
147;8;212;
142;4;210;
149;8;211;
152;10;202;
150;10;194;
144;7;208;
142;6;205;
148;11;202;
151;12;206;
150;6;196;
148;7;204;
142;4;206;
143;9;203;
140;3;211;
142;10;212;
143;12;212;
144;9;206;
143;7;210;
147;11;210;
151;10;197;
155;9;204;
150;5;192;
152;5;199;
156;8;192;
156;6;202;
163;14;196;
166;12;187;
166;11;183;
175;14;179;
174;12;177;
167;9;178;
163;5;183;
164;5;187;
162;5;180;
165;8;191;
158;5;191;
158;5;199;
159;6;191;
161;9;193;
165;9;188;
165;4;194;
163;4;188;
161;5;196;
163;7;196;
169;11;184;
165;3;193;
162;5;192;
159;3;191;
161;10;191;
164;12;183;
161;7;190;
161;8;194;
158;7;198;
158;7;201;
163;9;195;
160;8;196;
162;10;197;
161;12;191;
162;8;198;
153;4;197;
153;5;205;
154;7;187;
159;9;194;
161;9;191;
158;7;191;
152;4;192;
162;15;199;
167;14;188;
160;8;183;
159;6;194;
160;8;196;
167;14;186;
163;4;187;
161;7;191;
161;9;192;
162;8;188;
158;8;195;
161;10;186;
159;8;189;
153;5;192;
156;8;203;
157;9;189;
154;5;197;
154;8;195;
157;9;187;
161;13;190;
164;13;183;
165;8;186;
162;6;194;
167;11;191;
165;8;185;
159;5;195;
154;4;194;
154;5;206;
157;6;190;
162;10;187;
159;9;195;
156;5;191;
160;10;190;
168;14;189;
165;11;177;
160;6;185;
155;6;197;
156;10;186;
154;6;198;
155;5;190;
158;12;193;
149;5;198;
153;10;209;
153;9;197;
146;3;200;
154;12;202;
157;11;194;
156;8;181;
153;4;195;
157;9;200;
155;7;186;
154;6;195;
154;9;203;
155;9;196;
151;4;198;
148;4;214;
144;3;206;
144;4;206;
143;5;210;
139;3;217;
140;8;214;
136;3;227;
134;4;211;
144;15;219;
145;10;208;
141;3;213;
149;13;207;
149;11;192;
151;7;201;
146;7;208;
146;7;198;
150;7;199;
148;7;203;
150;11;201;
144;2;200;
147;6;206;
144;5;199;
153;13;197;
150;10;203;
146;7;202;
150;8;201;
146;5;201;
147;9;209;
145;5;205;
149;6;205;
142;4;206;
145;10;217;
143;7;212;
137;4;218;
138;5;210;
142;8;211;
148;13;204;
151;8;197;
148;4;198;
155;11;199;
148;4;199;
152;9;198;
151;6;200;
153;11;198;
157;13;202;
156;12;190;
140;2;198;
138;5;217;
138;3;207;
146;15;205;
142;7;211;
145;10;202;
145;8;201;
144;7;208;
144;6;203;
143;6;203;
147;11;201;
150;7;196;
145;5;202;
151;10;209;
152;10;201;
154;11;212;
153;12;193;
151;4;198;
153;6;208;
152;4;199;
153;8;207;
154;9;202;
154;11;199;
151;6;204;
152;8;201;
154;9;200;
150;7;194;
153;7;198;
150;7;206;
148;3;205;
148;6;205;
150;6;207;
147;5;212;
147;6;206;
152;6;201;
157;12;200;
155;7;193;
154;8;193;
156;8;200;
153;6;199;
158;10;200;
155;7;206;
155;8;194;
153;7;192;
151;7;199;
144;4;210;
148;8;211;
148;6;202;
139;3;211;
146;8;206;
141;4;207;
148;10;205;
146;4;206;
141;4;212;
149;10;206;
153;12;212;
145;4;199;
144;7;214;
146;8;202;
144;5;205;
150;9;200;
150;7;200;
148;7;200;
145;5;212;
147;7;194;
147;8;199;
146;8;204;
151;10;200;
153;8;197;
150;6;197;
151;9;197;
152;10;208;
151;7;195;
158;15;199;
158;10;189;
157;8;197;
156;9;192;
154;6;199;
150;4;200;
149;5;207;
151;6;201;
152;7;203;
150;7;202;
147;3;209;
141;4;213;
142;4;218;
143;5;213;
140;4;217;
144;8;216;
142;6;205;
145;11;220;
147;8;204;
142;7;209;
145;9;214;
144;5;213;
148;7;203;
141;0;202;
149;12;210;
147;4;198;
149;5;205;
145;4;213;
151;9;199;
151;8;196;
148;7;202;
149;7;199;
147;7;207;
147;7;201;
148;10;205;
149;9;204;
143;5;212;
141;8;210;
142;8;208;
145;8;205;
148;8;206;
151;10;202;
147;6;202;
150;9;205;
148;9;200;
150;9;207;
151;8;201;
142;2;205;
141;4;221;
144;6;211;
140;1;219;
142;5;212;
148;9;202;
146;4;202;
144;3;206;
143;5;214;
145;5;204;
143;7;207;
147;11;206;
143;6;210;
146;8;202;
142;2;208;
140;6;213;
140;9;214;
141;7;214;
139;6;208;
138;3;214;
140;7;206;
143;8;214;
139;3;207;
143;8;215;
144;7;214;
146;6;211;
150;8;200;
152;7;203;
152;7;204;
152;5;207;
153;6;201;
156;12;185;
158;12;197;
157;9;188;
151;7;202;
156;9;201;
149;6;190;
147;5;209;
152;11;207;
150;7;194;
149;6;194;
146;2;201;
150;8;202;
147;6;200;
144;4;199;
152;12;207;
150;4;197;
156;12;198;
156;10;197;
155;8;202;
151;8;199;
150;6;208;
148;6;197;
146;4;197;
149;10;209;
151;12;203;
156;12;200;
156;14;194;
152;5;197;
145;3;204;
142;6;204;
146;7;215;
146;5;212;
142;4;211;
145;9;214;
146;7;199;
145;6;203;
146;5;204;
148;7;200;
149;4;200;
144;2;209;
143;4;203;
144;7;216;
139;4;215;
143;6;208;
147;10;206;
151;10;200;
148;9;203;
148;7;210;
147;4;205;
148;5;200;
148;5;203;
149;7;206;
151;10;210;
147;6;203;
150;11;200;
152;8;197;
157;14;198;
157;12;186;
156;7;200;
153;5;201;
159;11;186;
156;10;188;
152;6;208;
156;10;203;
154;7;193;
145;1;197;
144;3;211;
145;5;205;
150;8;206;
149;8;201;
150;8;196;
151;6;201;
150;10;205;
149;4;196;
158;14;201;
151;5;195;
153;9;204;
149;4;200;
148;8;203;
152;11;198;
151;8;201;
145;5;202;
149;8;205;
146;3;206;
149;9;211;
148;6;200;
145;4;202;
149;11;204;
151;8;201;
153;6;196;
154;10;198;
159;10;195;
157;6;191;
151;6;203;
151;6;195;
146;4;210;
146;8;205;
148;8;201;
152;8;208;
156;12;195;
150;4;201;
149;8;200;
151;6;202;
152;5;205;
154;8;186;
153;7;196;
154;5;194;
149;5;199;
155;12;207;
148;7;189;
147;5;212;
145;3;204;
141;5;218;
142;5;213;
147;9;216;
142;5;214;
145;6;208;
155;13;203;
153;8;193;
148;4;199;
155;10;197;
153;8;200;
150;5;190;
152;6;197;
153;8;199;
156;7;195;
153;8;200;
152;7;205;
153;7;195;
153;6;191;
157;10;199;
156;6;194;
152;5;191;
158;9;192;
160;9;178;
156;5;196;
152;7;200;
158;8;205;
154;3;196;
159;9;193;
156;7;191;
155;5;195;
156;8;197;
155;8;201;
151;5;197;
151;5;201;
154;7;191;
153;8;193;
156;10;189;
160;9;194;
157;7;188;
153;5;193;
160;10;200;
152;7;194;
151;7;198;
150;6;208;
152;6;194;
150;7;201;
153;8;199;
149;6;211;
153;10;195;
147;10;209;
147;6;210;
145;5;205;
146;8;211;
145;3;204;
149;8;202;
148;4;206;
151;8;201;
149;5;199;
155;10;203;
153;7;191;
155;6;202;
152;6;200;
150;3;207;
151;6;199;
151;5;201;
155;8;188;
152;8;199;
153;7;205;
151;5;200;
155;6;199;
152;5;191;
152;5;204;
153;6;207;
150;3;201;
154;9;196;
150;6;209;
150;9;202;
147;2;209;
140;6;207;
141;7;224;
139;2;215;
142;8;212;
143;7;212;
142;6;214;
144;7;210;
142;6;215;
140;3;216;
134;4;220;
137;5;215;
144;10;210;
135;3;216;
133;4;219;
140;8;206;
140;9;208;
136;10;217;
137;6;212;
135;5;215;
135;5;218;
134;4;218;
136;6;215;
137;5;215;
137;6;222;
141;9;210;
136;4;213;
142;8;211;
144;8;210;
149;12;211;
147;6;201;
141;4;209;
141;4;212;
135;0;221;
135;4;211;
137;7;221;
137;3;220;
138;7;211;
139;5;221;
139;7;214;
137;4;217;
134;5;214;
139;11;210;
133;3;216;
143;13;214;
136;6;208;
136;7;221;
133;3;217;
136;8;219;
140;11;216;
143;8;218;
137;6;216;
140;9;220;
136;4;216;
132;4;223;
135;9;222;
135;10;220;
140;11;215;
142;10;211;
138;7;211;
141;6;218;
140;5;213;
139;5;204;
143;9;222;
143;7;213;
143;4;207;
154;15;206;
151;7;197;
143;5;210;
143;3;203;
142;4;206;
146;9;209;
144;6;205;
142;5;202;
135;5;210;
136;8;215;
132;2;226;
134;8;217;
134;6;216;
131;5;233;
136;8;219;
138;5;226;
136;6;219;
135;4;218;
132;2;220;
132;4;234;
135;8;218;
138;9;217;
140;7;205;
142;11;214;
133;3;212;
136;7;222;
140;8;215;
141;12;203;
142;8;220;
142;12;208;
142;8;217;
140;6;222;
143;7;210;
146;6;211;
146;4;210;
150;9;203;
143;4;202;
139;6;217;
135;5;214;
136;5;217;
137;9;217;
143;11;221;
142;8;215;
141;7;209;
140;6;214;
139;6;219;
139;5;211;
137;4;218;
137;5;220;
139;5;213;
142;9;224;
145;7;218;
143;7;212;
143;6;214;
143;6;204;
147;10;209;
141;4;208;
142;6;216;
139;4;216;
136;6;222;
143;10;225;
144;9;209;
142;8;207;
145;11;207;
144;11;205;
145;9;201;
150;15;204;
148;5;201;
151;8;206;
150;8;203;
152;10;201;
149;10;201;
147;6;206;
146;6;206;
144;4;203;
143;4;216;
144;5;214;
146;5;207;
145;5;203;
151;14;200;
161;13;198;
156;7;191;
156;9;196;
153;6;191;
152;7;207;
151;7;198;
152;6;199;
153;5;196;
163;16;193;
163;12;183;
162;10;188;
162;10;182;
157;7;184;
159;8;193;
160;7;186;
156;8;184;
150;5;197;
156;10;195;
157;5;203;
155;5;196;
158;7;198;
157;4;204;
