Number of beetles;Number of births;Number of flowers
230;5;124;
227;2;118;
224;1;132;
222;2;134;
222;3;136;
223;6;131;
226;5;111;
230;6;120;
230;5;132;
229;1;125;
228;2;120;
228;3;123;
230;5;122;
234;5;118;
235;4;116;
239;5;112;
242;4;107;
241;3;111;
239;2;116;
240;6;114;
239;1;131;
236;3;119;
226;0;128;
225;3;137;
225;1;118;
225;6;131;
226;3;122;
228;5;129;
226;2;130;
225;2;127;
224;4;125;
223;3;124;
223;5;140;
221;2;121;
221;2;141;
219;3;127;
217;1;138;
220;4;123;
223;6;135;
226;7;127;
225;2;121;
224;3;116;
227;4;131;
230;5;125;
225;2;125;
226;5;125;
230;6;116;
228;1;129;
228;3;122;
231;4;120;
234;4;116;
233;2;123;
234;2;109;
232;2;130;
229;0;122;
231;4;116;
233;3;125;
234;2;113;
234;4;119;
233;3;117;
229;2;127;
228;3;121;
227;3;129;
226;3;124;
222;1;128;
224;3;128;
227;5;124;
229;3;127;
231;3;118;
231;4;125;
233;3;114;
232;1;114;
232;3;119;
232;3;123;
230;2;121;
226;2;125;
229;5;123;
228;5;125;
228;3;127;
229;3;120;
230;5;122;
234;5;121;
239;6;119;
240;3;106;
239;2;122;
238;1;113;
242;6;113;
242;1;114;
239;2;111;
239;2;113;
236;1;118;
241;5;111;
240;3;117;
236;3;122;
236;4;110;
236;3;112;
234;1;122;
234;3;124;
229;3;135;
225;1;123;
225;4;136;
222;2;127;
217;0;132;
215;2;138;
214;3;130;
219;6;132;
220;3;128;
223;6;134;
220;2;143;
216;1;134;
219;4;139;
216;1;140;
217;2;142;
218;3;133;
219;2;138;
217;6;139;
214;0;140;
213;3;141;
215;5;139;
214;2;135;
218;5;142;
217;3;131;
216;2;143;
216;1;124;
220;5;139;
223;5;130;
222;2;125;
220;0;134;
216;3;142;
218;5;139;
215;2;138;
216;4;136;
215;1;133;
218;3;141;
222;7;127;
222;2;131;
226;7;127;
226;4;121;
227;2;135;
228;5;125;
232;7;114;
233;6;114;
232;2;120;
233;1;118;
231;2;119;
227;2;121;
227;2;135;
226;4;123;
225;1;125;
227;4;127;
228;3;117;
224;2;132;
226;2;125;
229;5;113;
224;0;139;
226;5;119;
225;2;131;
219;2;129;
219;4;133;
218;2;130;
217;1;135;
218;4;136;
213;0;127;
213;1;144;
211;0;133;
211;2;139;
213;2;141;
215;4;132;
217;3;137;
215;3;145;
215;2;137;
216;3;141;
216;4;139;
215;1;129;
218;5;132;
219;4;131;
219;3;140;
220;3;132;
218;3;131;
219;5;140;
222;4;128;
222;3;123;
219;3;132;
225;7;132;
228;5;131;
230;2;118;
232;4;134;
229;2;122;
227;1;128;
229;3;125;
226;2;121;
226;1;130;
226;4;131;
230;5;125;
231;5;122;
229;2;128;
228;2;136;
227;2;125;
221;3;123;
227;8;128;
232;6;125;
230;2;124;
228;1;131;
225;1;122;
221;2;132;
222;3;117;
224;2;137;
222;1;120;
223;3;132;
224;4;123;
223;3;134;
221;2;140;
221;4;130;
215;2;135;
216;4;140;
214;6;141;
216;4;141;
216;2;140;
213;3;130;
215;5;134;
214;3;141;
209;1;134;
210;5;151;
211;3;137;
212;2;133;
213;4;142;
214;1;136;
215;2;130;
217;4;128;
212;1;136;
214;3;146;
213;3;132;
216;5;145;
211;2;142;
212;3;128;
213;4;137;
211;1;136;
211;4;141;
213;6;140;
218;7;147;
223;5;128;
222;4;128;
223;3;127;
221;4;133;
219;3;133;
218;3;131;
217;2;135;
215;6;135;
215;3;141;
214;5;131;
217;5;140;
216;1;142;
217;3;135;
214;2;137;
223;10;126;
224;3;132;
225;3;124;
227;3;123;
230;6;125;
229;1;123;
230;1;119;
232;4;113;
233;4;130;
233;3;122;
232;3;125;
231;3;121;
230;2;122;
233;5;120;
229;4;125;
231;2;121;
227;1;122;
226;3;128;
229;3;116;
229;3;121;
228;2;119;
227;1;135;
231;6;113;
231;2;126;
227;1;124;
228;2;124;
229;5;124;
231;6;119;
227;1;126;
227;2;120;
225;2;129;
227;5;120;
227;1;128;
228;4;128;
231;4;123;
231;4;124;
232;5;120;
231;2;130;
228;2;128;
227;4;128;
227;3;129;
228;2;125;
227;2;117;
229;2;125;
230;3;124;
227;0;121;
227;3;125;
227;2;129;
227;5;126;
227;3;133;
227;3;118;
225;3;125;
226;3;127;
223;1;114;
225;5;124;
222;3;132;
223;5;129;
226;6;139;
226;2;117;
224;1;131;
222;3;112;
223;4;125;
224;7;129;
227;4;122;
229;4;118;
229;3;126;
235;7;120;
234;1;121;
234;1;117;
238;5;113;
236;2;121;
234;2;115;
233;3;121;
231;2;126;
231;3;126;
235;5;114;
235;5;123;
235;4;111;
234;3;128;
230;1;119;
236;7;116;
235;2;120;
231;1;119;
228;2;127;
222;2;123;
220;5;138;
216;2;133;
217;3;140;
219;6;120;
222;5;140;
220;3;129;
220;2;136;
223;3;127;
225;4;130;
227;3;124;
227;4;125;
229;3;119;
227;3;127;
223;1;131;
224;3;132;
224;3;130;
223;1;128;
224;5;128;
223;3;121;
226;4;122;
225;2;126;
226;3;125;
223;3;137;
225;3;125;
221;3;136;
223;5;125;
221;2;135;
220;0;137;
220;3;133;
224;7;142;
221;3;134;
220;3;140;
223;3;128;
222;3;135;
220;1;132;
221;3;131;
222;3;125;
222;2;129;
221;3;127;
220;3;139;
219;2;119;
219;3;135;
218;3;141;
220;5;132;
217;3;129;
219;4;133;
217;1;140;
221;4;123;
224;5;139;
226;3;123;
223;2;133;
228;6;116;
226;0;132;
226;4;125;
227;3;129;
225;2;124;
225;1;126;
226;4;130;
226;3;134;
227;4;126;
228;5;122;
231;4;120;
229;2;127;
224;2;128;
226;4;117;
229;5;135;
230;4;122;
228;1;126;
230;3;121;
228;1;130;
229;3;123;
227;4;126;
226;5;126;
221;0;130;
218;1;128;
216;2;140;
216;2;125;
214;1;141;
213;4;139;
214;2;141;
214;2;130;
214;3;141;
217;3;124;
215;0;142;
217;4;139;
217;1;140;
218;2;129;
220;4;129;
218;5;142;
219;3;131;
220;4;128;
221;4;118;
223;4;138;
219;1;135;
220;3;131;
218;2;131;
219;4;138;
222;4;127;
221;1;135;
224;4;127;
226;2;133;
225;5;126;
226;3;133;
226;4;132;
226;3;129;
226;1;135;
230;6;125;
232;4;123;
231;1;118;
228;3;126;
224;3;131;
222;2;124;
219;4;141;
217;1;131;
216;2;137;
216;3;134;
218;3;135;
222;6;131;
223;5;133;
223;1;128;
225;6;130;
224;3;127;
224;2;120;
226;9;129;
229;3;120;
229;3;129;
229;5;120;
230;5;131;
229;1;128;
231;4;117;
232;2;114;
232;2;126;
231;4;126;
232;2;119;
231;1;120;
233;4;133;
235;3;114;
232;2;125;
233;5;119;
236;4;120;
234;2;117;
235;6;109;
229;1;125;
231;2;116;
229;1;130;
228;6;125;
228;4;124;
230;4;127;
231;5;119;
233;3;113;
237;4;119;
238;1;118;
236;2;109;
237;5;120;
233;1;118;
233;5;112;
231;2;128;
236;6;115;
230;2;125;
226;1;129;
223;2;131;
223;4;131;
222;1;135;
223;4;129;
222;3;121;
224;5;131;
224;3;114;
225;5;134;
231;6;119;
229;0;125;
230;3;121;
231;3;118;
230;2;118;
231;3;118;
231;4;118;
227;2;121;
231;6;125;
230;3;116;
233;7;116;
235;4;118;
238;4;103;
242;5;116;
241;2;106;
241;1;113;
240;0;117;
243;4;99;
241;4;118;
240;3;107;
242;3;112;
240;1;105;
242;4;108;
246;5;109;
243;4;108;
243;5;116;
241;1;110;
243;5;110;
245;4;110;
241;0;113;
234;2;123;
234;1;119;
234;2;112;
231;2;124;
231;2;125;
227;1;112;
230;6;112;
232;8;122;
231;2;117;
231;7;124;
235;5;117;
236;3;125;
237;5;106;
231;2;125;
230;0;123;
230;3;120;
232;6;121;
233;3;115;
233;3;116;
234;4;118;
233;2;118;
230;2;123;
227;2;121;
227;5;128;
226;1;131;
224;3;116;
226;3;128;
226;3;121;
225;4;128;
226;4;121;
227;2;126;
226;1;133;
229;5;124;
224;1;122;
224;1;130;
224;2;122;
227;4;119;
230;5;114;
227;2;129;
221;1;136;
222;5;134;
225;4;137;
225;6;129;
230;6;127;
231;3;118;
232;5;136;
229;0;116;
231;5;128;
234;4;121;
228;2;123;
230;4;121;
230;4;123;
228;2;124;
229;4;125;
227;1;122;
231;5;113;
229;1;118;
230;4;124;
233;6;115;
236;5;116;
235;3;117;
236;2;115;
236;2;113;
239;3;108;
235;3;126;
236;4;112;
236;4;117;
236;3;115;
231;3;128;
231;1;116;
223;1;138;
225;3;129;
220;1;126;
224;6;133;
224;2;129;
217;1;145;
217;3;143;
216;2;134;
214;2;141;
217;5;130;
216;3;150;
212;2;131;
212;4;148;
213;2;130;
213;1;151;
215;3;139;
215;3;140;
214;3;144;
214;3;140;
210;2;137;
210;2;147;
211;2;144;
211;4;141;
213;4;147;
214;4;142;
221;8;129;
221;3;129;
222;2;126;
222;2;127;
223;2;130;
221;0;137;
223;5;136;
222;2;134;
226;6;134;
230;4;128;
226;2;122;
224;2;132;
226;6;128;
226;3;118;
224;3;139;
226;4;119;
227;3;132;
226;3;125;
223;0;136;
222;1;125;
222;2;143;
219;1;130;
218;3;138;
217;1;134;
222;6;139;
222;4;130;
217;2;125;
214;1;135;
214;3;142;
211;1;137;
211;5;156;
209;0;139;
209;3;145;
209;2;138;
208;4;150;
208;3;138;
206;1;148;
204;3;155;
205;4;145;
205;4;147;
209;5;143;
211;4;145;
217;8;149;
220;6;134;
222;3;138;
218;2;134;
218;1;134;
219;1;138;
223;6;138;
223;3;134;
223;3;135;
220;2;130;
216;1;140;
212;1;149;
209;3;149;
212;5;149;
208;1;146;
206;2;148;
202;1;154;
200;0;158;
201;5;150;
203;3;162;
200;2;152;
198;1;160;
201;7;162;
204;4;154;
206;4;159;
202;0;160;
205;4;149;
206;4;151;
204;2;148;
205;2;140;
208;4;148;
207;1;151;
208;4;150;
206;1;144;
207;4;146;
209;4;150;
206;3;150;
207;5;149;
211;5;140;
211;2;144;
209;1;143;
208;1;163;
204;0;152;
206;4;154;
210;4;148;
210;2;147;
210;2;149;
208;0;143;
204;1;147;
201;2;155;
201;2;148;
204;4;152;
205;4;156;
202;1;148;
198;2;158;
201;4;149;
199;4;157;
200;3;160;
201;2;144;
204;5;154;
207;4;148;
205;2;149;
207;3;147;
206;1;153;
207;2;139;
209;4;138;
212;5;156;
213;2;152;
216;5;130;
215;3;142;
212;4;141;
212;3;141;
212;2;132;
210;4;144;
211;7;141;
211;1;151;
210;2;137;
208;3;152;
203;1;152;
203;3;156;
208;6;144;
204;3;153;
205;3;147;
209;4;149;
211;3;142;
213;3;141;
214;2;132;
215;2;142;
217;3;130;
220;5;134;
222;2;129;
219;3;132;
219;2;135;
223;6;131;
220;2;126;
219;3;134;
217;2;132;
219;5;130;
218;3;128;
221;6;136;
221;5;131;
218;2;134;
222;6;123;
224;3;141;
223;3;130;
227;6;125;
227;1;133;
224;1;122;
227;7;124;
226;2;123;
229;5;132;
232;5;119;
232;1;125;
229;2;126;
229;3;122;
226;1;119;
224;3;124;
223;3;129;
229;7;122;
230;3;127;
227;1;132;
226;1;131;
223;3;127;
222;3;131;
224;3;119;
224;2;134;
225;4;130;
228;6;128;
228;3;127;
230;4;123;
234;5;116;
230;2;132;
231;3;120;
230;2;126;
230;3;117;
230;2;123;
229;2;124;
225;2;135;
225;5;127;
226;5;118;
229;7;133;
229;1;114;
231;5;131;
232;2;122;
232;3;120;
236;6;118;
233;0;129;
235;3;118;
236;3;116;
232;1;124;
227;0;124;
228;3;120;
231;4;125;
226;3;135;
220;2;136;
218;2;137;
217;3;135;
218;4;139;
223;9;126;
223;4;126;
226;7;131;
222;1;130;
219;0;134;
218;1;137;
219;1;129;
218;1;131;
214;1;134;
215;4;137;
215;3;138;
217;3;134;
220;5;132;
216;0;133;
217;2;140;
221;5;136;
222;3;133;
220;2;135;
222;4;128;
223;4;138;
221;2;131;
221;3;146;
225;4;116;
225;1;131;
226;2;117;
225;2;132;
225;1;125;
226;4;138;
223;1;127;
214;0;140;
214;3;135;
215;3;145;
217;3;129;
220;6;135;
221;3;131;
222;2;130;
221;2;139;
221;3;133;
222;6;137;
221;4;143;
217;3;135;
216;3;137;
220;4;132;
221;3;126;
219;4;142;
220;2;123;
221;3;139;
224;4;124;
230;7;124;
230;3;118;
230;4;127;
233;4;127;
235;2;106;
235;2;119;
232;2;107;
230;1;119;
229;2;121;
233;4;127;
232;4;123;
232;3;117;
234;2;123;
235;4;114;
235;2;125;
235;4;109;
234;6;123;
232;3;117;
231;3;122;
231;3;118;
228;3;136;
228;5;128;
228;1;122;
229;2;125;
227;1;128;
225;4;137;
222;1;117;
221;2;130;
222;4;140;
217;0;134;
214;2;135;
213;2;135;
217;6;141;
219;6;131;
222;6;134;
227;6;126;
226;3;142;
225;1;121;
225;4;125;
221;0;140;
222;2;121;
224;3;139;
222;2;123;
224;4;136;
224;3;124;
223;2;126;
225;2;128;
224;2;127;
221;1;143;
225;5;113;
224;3;129;
220;2;135;
221;1;126;
222;5;126;
222;2;133;
226;5;134;
222;1;131;
220;2;131;
222;4;122;
226;6;122;
230;6;122;
229;3;132;
231;4;129;
233;5;115;
231;0;130;
231;2;117;
230;4;126;
230;3;133;
227;0;129;
228;4;134;
229;4;131;
228;1;130;
223;2;136;
224;4;136;
221;2;125;
220;2;129;
222;4;132;
222;2;135;
224;6;123;
226;6;126;
224;2;135;
220;2;127;
225;8;129;
224;1;135;
223;2;134;
223;2;133;
223;3;140;
221;1;119;
223;4;130;
225;5;130;
221;2;128;
222;5;127;
223;4;138;
218;0;130;
216;1;131;
220;5;133;
224;4;134;
221;2;139;
221;2;122;
222;4;134;
221;2;123;
220;2;134;
223;3;137;
225;4;132;
222;4;137;
221;2;124;
226;7;137;
228;3;122;
226;5;128;
222;1;126;
224;3;120;
226;4;131;
223;4;124;
225;2;122;
225;4;125;
229;6;119;
230;2;126;
229;0;113;
227;3;119;
226;2;126;
231;6;128;
229;1;125;
231;3;120;
235;8;120;
235;2;116;
233;4;131;
233;1;112;
235;5;125;
234;3;115;
233;3;131;
233;2;112;
231;1;119;
231;7;122;
232;4;117;
227;5;117;
228;2;130;
228;3;128;
227;1;120;
224;0;123;
227;5;120;
230;6;133;
229;3;117;
228;3;121;
230;2;124;
232;4;116;
233;4;122;
233;6;117;
232;3;126;
234;5;116;
235;3;121;
234;3;126;
233;2;111;
235;4;122;
237;3;116;
239;2;117;
236;2;112;
228;2;132;
230;5;119;
230;4;124;
227;1;126;
227;3;131;
229;4;122;
227;1;121;
226;2;126;
225;3;120;
223;2;127;
219;3;139;
223;6;122;
222;2;134;
221;1;128;
219;2;137;
219;4;138;
222;4;126;
222;3;143;
223;3;129;
226;5;138;
224;3;127;
228;6;132;
224;1;136;
228;5;127;
228;1;131;
228;1;126;
229;2;126;
227;0;130;
226;3;127;
223;2;139;
217;1;125;
220;4;141;
221;3;130;
220;1;133;
225;7;121;
219;1;145;
220;2;136;
220;3;143;
216;4;136;
216;2;144;
210;1;152;
209;2;143;
211;3;144;
210;4;149;
213;4;144;
215;3;139;
218;4;139;
219;4;132;
217;4;144;
217;1;126;
218;3;131;
221;4;134;
224;5;127;
222;2;123;
224;4;124;
224;1;137;
227;4;119;
226;3;128;
228;4;139;
228;3;123;
230;4;120;
229;2;131;
223;1;142;
227;5;128;
228;1;117;
228;5;138;
226;0;121;
225;5;139;
225;2;130;
226;4;119;
223;1;138;
222;2;124;
224;5;133;
223;4;128;
224;2;125;
227;3;132;
221;3;124;
219;3;149;
221;3;126;
219;3;136;
221;4;141;
219;1;127;
219;3;137;
219;1;139;
222;5;140;
222;2;136;
224;3;141;
221;2;129;
226;7;129;
226;3;129;
224;2;136;
221;1;129;
223;3;129;
219;2;136;
219;2;136;
220;4;136;
222;3;128;
223;3;132;
222;4;133;
220;1;132;
216;0;131;
218;4;137;
221;4;124;
220;3;126;
219;4;140;
220;5;137;
219;1;123;
220;4;135;
219;3;134;
219;3;129;
220;2;132;
223;7;132;
221;2;134;
219;1;130;
218;3;141;
219;3;126;
223;6;129;
224;5;125;
224;4;134;
227;7;125;
230;4;122;
235;7;110;
233;2;119;
236;4;118;
236;2;113;
235;4;114;
233;4;117;
230;1;129;
228;2;127;
231;3;120;
233;5;112;
233;2;123;
232;3;122;
234;8;125;
233;2;132;
233;4;124;
231;5;129;
235;6;127;
235;2;116;
235;2;121;
234;1;104;
238;5;118;
238;4;123;
236;2;114;
236;1;123;
235;3;121;
235;4;121;
233;2;122;
233;1;124;
230;3;124;
230;3;131;
228;4;129;
227;3;124;
225;2;127;
227;3;116;
224;3;140;
225;7;115;
221;0;135;
222;2;124;
223;2;135;
223;1;128;
223;3;128;
225;2;120;
224;2;132;
226;4;124;
223;2;128;
227;6;123;
226;3;123;
228;5;126;
230;5;123;
228;5;127;
228;1;125;
231;3;124;
232;4;119;
235;4;114;
238;5;118;
236;1;117;
236;3;116;
235;4;112;
234;1;125;
236;5;116;
230;1;127;
229;2;129;
228;4;129;
230;4;125;
233;5;126;
230;0;116;
232;2;116;
234;7;114;
234;1;124;
231;3;122;
229;2;131;
229;2;125;
228;3;123;
226;2;133;
225;3;127;
221;3;130;
222;3;131;
222;4;126;
223;2;134;
223;3;117;
222;1;135;
223;3;123;
228;6;126;
227;3;135;
226;3;132;
229;4;125;
228;2;127;
227;5;132;
226;2;123;
224;4;141;
221;3;134;
223;2;130;
228;7;125;
228;2;134;
226;2;115;
225;2;124;
226;5;125;
227;4;129;
226;4;127;
230;6;122;
229;1;120;
231;4;119;
232;4;131;
229;1;129;
226;1;124;
221;0;134;
222;3;124;
224;2;131;
223;4;130;
223;4;125;
229;10;130;
225;2;125;
225;5;134;
226;3;120;
232;7;119;
232;3;122;
228;0;128;
226;1;131;
222;1;131;
227;6;131;
233;6;124;
234;5;125;
231;2;119;
230;2;126;
229;3;125;
229;2;121;
230;1;123;
229;4;127;
228;1;124;
226;4;124;
224;5;130;
219;0;134;
215;3;139;
216;4;136;
214;3;151;
216;4;136;
221;6;128;
220;3;136;
220;3;135;
221;3;134;
225;6;112;
229;7;127;
228;6;119;
229;4;127;
231;3;121;
230;3;134;
229;3;127;
232;4;123;
229;0;134;
227;0;128;
229;3;126;
230;5;131;
229;2;125;
229;4;117;
226;3;122;
225;6;128;
220;2;130;
222;5;136;
226;6;128;
224;2;124;
223;2;136;
225;5;121;
227;3;130;
228;2;121;
227;3;122;
231;5;126;
233;2;123;
233;3;116;
232;4;121;
232;2;130;
234;6;112;
235;4;126;
236;3;117;
236;3;119;
236;2;124;
235;1;117;
229;2;133;
229;2;123;
230;3;127;
226;1;129;
226;4;127;
225;3;126;
222;2;130;
224;3;128;
227;4;118;
227;1;134;
227;6;117;
229;5;129;
224;2;120;
224;3;131;
225;4;132;
224;2;124;
227;4;125;
230;6;124;
234;5;117;
233;4;120;
232;1;126;
230;0;119;
231;1;130;
230;4;124;
232;3;128;
233;2;121;
237;6;121;
239;4;123;
237;2;113;
235;2;128;
235;1;116;
232;1;120;
232;2;117;
235;5;121;
235;3;128;
237;5;131;
235;4;124;
234;2;123;
234;3;122;
232;1;132;
230;1;116;
230;4;125;
234;8;124;
234;3;127;
234;3;109;
228;1;133;
229;3;120;
228;2;122;
229;2;120;
228;1;122;
229;3;123;
226;1;120;
224;3;132;
223;2;126;
226;5;134;
227;1;129;
221;2;128;
222;4;132;
219;3;136;
216;3;151;
216;3;141;
215;3;140;
214;4;139;
213;2;145;
210;2;136;
211;5;148;
211;3;136;
213;3;141;
210;2;145;
209;1;138;
210;2;151;
210;3;148;
206;1;141;
208;3;151;
208;2;151;
210;4;145;
207;3;143;
205;2;153;
206;2;150;
202;0;154;
202;1;147;
206;5;148;
207;3;155;
209;5;149;
209;2;151;
208;1;143;
207;3;154;
204;1;150;
203;1;140;
202;1;152;
202;5;146;
203;3;148;
203;3;150;
204;4;148;
204;2;147;
204;3;149;
204;2;154;
204;2;142;
208;4;147;
207;2;157;
205;3;157;
204;1;153;
206;2;152;
202;1;152;
205;4;150;
206;5;153;
205;4;150;
207;8;156;
205;1;144;
206;2;150;
208;4;144;
210;4;151;
209;1;147;
209;5;145;
209;3;149;
209;1;141;
209;4;148;
207;2;152;
203;3;159;
200;2;158;
202;5;159;
201;2;157;
203;6;157;
198;0;159;
204;6;157;
203;3;147;
204;1;149;
205;3;153;
208;4;144;
210;3;149;
208;2;143;
210;6;142;
210;4;150;
209;2;149;
211;5;144;
211;5;152;
210;3;139;
211;2;139;
210;3;153;
207;1;139;
208;4;148;
207;3;145;
209;5;149;
204;0;149;
207;4;151;
212;6;154;
207;0;148;
206;2;143;
210;7;149;
209;4;142;
207;2;142;
210;4;145;
211;5;148;
213;4;147;
214;2;140;
216;2;140;
216;5;140;
217;3;141;
216;3;136;
217;2;136;
218;3;134;
217;2;130;
219;3;135;
218;1;136;
217;3;140;
216;2;136;
216;5;145;
217;4;134;
219;3;130;
220;4;138;
219;2;136;
219;2;146;
221;3;133;
219;1;133;
217;3;140;
214;1;144;
215;2;133;
214;1;136;
216;4;129;
217;3;133;
217;2;139;
218;2;134;
217;3;142;
217;2;142;
218;3;145;
222;4;130;
220;2;141;
223;5;132;
223;3;130;
223;2;122;
221;3;137;
220;3;134;
222;4;122;
223;5;141;
226;4;121;
225;2;131;
226;3;126;
226;6;124;
228;4;126;
227;2;130;
223;3;137;
217;2;137;
217;4;138;
218;2;127;
218;1;133;
217;2;125;
215;4;144;
211;0;139;
209;1;142;
208;3;147;
203;1;147;
204;4;147;
203;1;153;
206;6;153;
206;1;145;
207;4;143;
211;6;141;
207;3;153;
206;2;143;
212;8;150;
211;3;145;
215;5;138;
217;3;146;
215;2;132;
210;1;146;
211;5;139;
214;4;142;
213;2;140;
214;3;139;
209;1;140;
212;5;141;
212;1;142;
210;2;145;
214;5;135;
215;3;140;
217;3;128;
215;1;145;
209;1;135;
208;1;142;
212;5;144;
214;3;144;
216;5;132;
216;5;148;
216;6;133;
217;2;131;
219;5;147;
216;4;135;
220;6;131;
217;3;138;
217;1;133;
221;4;135;
220;3;137;
219;2;127;
220;2;131;
221;4;128;
221;4;135;
223;3;125;
228;7;129;
230;3;116;
231;3;129;
235;8;123;
235;5;115;
235;2;128;
234;2;109;
232;2;129;
231;5;118;
227;0;129;
228;3;130;
230;7;118;
227;2;133;
227;2;122;
225;3;133;
223;2;124;
223;5;128;
222;1;127;
225;4;131;
223;2;133;
220;1;125;
221;2;131;
223;5;130;
222;2;130;
224;5;124;
223;1;140;
223;2;122;
222;1;129;
222;3;143;
222;3;128;
223;5;132;
226;3;121;
226;3;134;
225;2;116;
226;5;129;
220;1;132;
221;3;129;
224;3;136;
223;5;122;
225;2;130;
218;1;133;
218;2;135;
218;4;138;
215;1;137;
217;5;135;
220;8;133;
221;4;129;
220;1;136;
221;3;133;
220;3;139;
218;4;131;
221;4;131;
222;2;137;
221;2;123;
223;3;136;
223;3;139;
222;3;129;
219;1;133;
214;0;148;
211;1;132;
215;4;132;
212;1;147;
216;7;126;
218;5;139;
219;4;140;
220;4;136;
221;5;137;
222;5;137;
221;4;134;
228;7;123;
226;0;126;
227;2;122;
227;3;132;
226;1;127;
232;7;119;
230;1;130;
228;2;128;
228;2;125;
228;1;121;
228;4;131;
228;4;119;
227;2;133;
223;2;127;
221;4;125;
221;3;132;
225;7;132;
229;4;122;
226;1;126;
222;1;127;
224;2;131;
223;4;131;
220;2;141;
217;0;131;
217;2;139;
220;4;131;
223;4;129;
223;1;120;
224;5;138;
225;5;115;
228;5;122;
228;3;117;
227;2;122;
229;8;123;
224;0;135;
229;6;121;
229;3;118;
231;4;130;
225;0;131;
223;2;136;
222;1;136;
222;3;132;
222;2;126;
220;3;128;
221;4;139;
222;2;117;
220;3;131;
224;6;134;
226;3;126;
225;2;133;
227;5;126;
230;6;129;
230;2;122;
230;3;124;
229;1;130;
230;2;111;
234;8;130;
234;5;118;
238;4;112;
238;3;114;
235;2;114;
240;6;110;
237;1;110;
235;2;123;
234;2;109;
232;3;123;
228;1;115;
226;2;130;
227;6;138;
227;3;123;
228;3;132;
229;2;131;
230;4;123;
229;1;122;
231;4;124;
226;2;127;
225;3;136;
227;3;129;
226;2;130;
224;4;136;
223;3;131;
222;2;129;
220;2;139;
216;1;135;
218;2;134;
218;3;140;
218;1;129;
217;3;142;
218;3;131;
222;4;129;
222;4;140;
221;3;138;
219;2;129;
219;4;136;
