Number of beetles;Number of births;Number of flowers
162;5;171;
165;3;167;
167;3;165;
166;1;159;
165;2;153;
166;5;162;
166;2;172;
165;1;171;
165;3;160;
168;5;163;
165;1;154;
163;1;160;
165;5;168;
165;2;169;
167;3;153;
164;1;160;
164;3;173;
166;3;170;
165;0;168;
166;6;162;
167;3;165;
168;1;158;
172;5;158;
173;4;163;
173;2;158;
172;2;162;
173;4;162;
171;2;161;
171;3;152;
168;3;163;
167;1;175;
166;1;162;
164;2;164;
159;0;176;
154;0;172;
151;1;163;
149;3;191;
150;3;171;
148;1;176;
149;4;190;
149;2;171;
149;1;182;
150;4;175;
154;4;174;
154;2;165;
154;2;172;
153;2;176;
151;0;184;
154;3;170;
153;1;188;
153;1;183;
160;7;171;
161;2;172;
161;3;172;
161;1;171;
162;3;177;
161;2;168;
166;5;167;
167;2;159;
167;1;167;
163;2;159;
161;1;168;
159;0;174;
158;1;169;
159;3;177;
161;5;169;
161;5;174;
163;5;172;
163;3;159;
164;3;165;
160;0;172;
161;4;171;
162;3;164;
166;5;164;
168;4;164;
166;1;164;
163;2;167;
163;4;173;
159;0;174;
160;2;160;
161;5;179;
160;3;171;
157;1;171;
155;1;175;
154;1;178;
154;1;177;
154;1;170;
153;3;171;
153;2;184;
152;1;179;
150;2;169;
147;0;183;
145;2;183;
147;4;193;
150;6;182;
149;3;191;
150;2;173;
148;1;187;
146;3;180;
145;1;191;
148;5;178;
150;4;187;
153;4;179;
154;4;181;
159;7;168;
158;2;168;
155;1;187;
156;2;172;
154;0;172;
155;3;178;
157;3;169;
157;3;160;
157;3;173;
157;3;179;
159;4;169;
161;3;174;
163;2;172;
161;3;167;
160;2;179;
157;1;167;
153;1;182;
151;1;189;
153;3;172;
153;2;190;
154;4;167;
155;2;178;
156;3;174;
154;1;181;
150;1;178;
151;2;176;
154;6;177;
155;3;175;
155;2;175;
154;1;169;
156;2;174;
154;0;176;
155;2;171;
160;7;170;
158;5;169;
156;1;171;
157;2;177;
155;1;177;
153;1;168;
151;1;187;
149;0;180;
149;1;194;
149;1;160;
148;6;193;
145;1;185;
144;2;185;
145;3;200;
143;2;182;
142;1;205;
140;1;187;
143;4;189;
144;2;188;
142;1;196;
140;1;182;
141;4;200;
142;3;174;
144;5;190;
144;4;188;
146;3;186;
148;5;188;
148;1;184;
147;1;187;
146;2;178;
148;3;191;
147;1;180;
145;2;182;
148;5;177;
151;5;178;
154;4;166;
156;3;175;
155;2;180;
155;1;175;
155;1;175;
154;3;169;
155;3;176;
154;3;186;
152;1;173;
152;2;184;
151;3;172;
148;0;172;
149;4;183;
144;0;181;
144;2;185;
147;3;193;
145;1;179;
148;4;177;
146;2;178;
150;5;182;
151;3;188;
156;5;171;
156;1;161;
150;0;180;
147;2;185;
150;3;177;
153;4;180;
155;4;177;
153;1;182;
155;4;167;
154;2;171;
155;4;172;
153;1;176;
150;2;177;
155;5;183;
157;5;179;
156;3;172;
155;3;177;
154;0;178;
152;3;168;
153;1;186;
154;3;172;
157;4;179;
154;2;173;
150;2;181;
153;3;186;
156;3;170;
155;4;182;
154;3;183;
159;5;167;
161;4;159;
165;5;172;
167;2;163;
169;7;163;
168;2;176;
167;1;159;
170;5;168;
173;4;157;
171;1;148;
171;2;160;
169;1;168;
168;3;164;
167;3;156;
169;5;158;
170;5;151;
171;1;166;
172;5;165;
172;3;156;
171;4;157;
170;3;156;
168;1;169;
169;2;154;
167;0;160;
165;1;150;
165;4;170;
165;1;163;
170;5;163;
171;2;148;
173;4;159;
172;2;160;
168;3;160;
171;5;164;
173;3;156;
172;4;152;
170;1;171;
168;1;159;
168;3;159;
171;5;164;
172;4;162;
174;5;163;
173;1;153;
173;2;156;
168;2;158;
170;5;152;
174;5;171;
174;4;139;
175;4;166;
175;1;154;
174;1;164;
173;4;148;
171;1;157;
173;4;164;
171;4;155;
171;2;160;
172;4;159;
172;0;149;
176;4;156;
178;4;155;
181;5;144;
179;1;144;
179;4;150;
178;2;154;
179;3;144;
178;4;165;
173;1;148;
174;4;159;
173;3;152;
174;5;159;
172;3;152;
171;4;169;
169;0;161;
172;3;165;
175;6;163;
176;2;153;
175;2;152;
176;3;155;
176;2;153;
174;0;155;
168;0;151;
170;5;157;
169;0;163;
170;3;159;
170;2;159;
173;4;155;
173;1;160;
171;2;169;
171;3;159;
172;3;170;
177;5;156;
173;3;149;
170;1;158;
169;2;167;
167;2;156;
166;2;167;
165;3;168;
163;1;163;
163;1;159;
165;3;161;
165;1;166;
167;3;174;
166;2;157;
164;2;178;
165;2;167;
167;3;161;
165;3;161;
166;3;165;
169;5;160;
168;1;174;
165;3;155;
165;4;162;
162;0;178;
164;4;173;
164;3;154;
163;3;175;
161;2;169;
161;4;168;
161;3;178;
165;6;154;
164;2;171;
162;0;169;
164;4;173;
164;2;167;
169;7;167;
170;2;160;
172;4;157;
173;2;157;
173;1;159;
171;3;153;
171;3;160;
175;7;153;
174;2;164;
171;0;158;
167;1;159;
165;3;163;
163;1;161;
166;6;175;
168;4;168;
168;2;159;
165;1;157;
167;4;166;
167;1;157;
163;4;170;
170;9;164;
172;3;154;
170;3;161;
169;1;155;
171;5;153;
172;5;151;
174;2;156;
175;3;153;
174;6;157;
177;6;156;
175;2;156;
176;3;153;
172;1;156;
173;1;159;
175;3;152;
171;0;159;
171;3;155;
172;3;168;
170;2;157;
170;4;170;
171;3;157;
174;4;160;
173;2;159;
169;1;157;
172;7;170;
169;0;156;
170;3;148;
174;7;162;
172;1;157;
173;4;149;
175;3;158;
175;1;151;
179;6;162;
176;2;147;
183;7;147;
185;3;144;
182;0;150;
182;1;145;
184;2;157;
183;1;128;
183;3;161;
186;6;136;
188;4;156;
187;1;134;
189;5;150;
192;4;152;
196;6;127;
195;2;139;
193;1;130;
191;2;143;
192;4;144;
192;3;144;
194;3;135;
195;2;136;
196;4;137;
198;4;148;
204;7;125;
206;4;142;
205;2;131;
205;4;130;
204;3;129;
203;2;142;
201;4;133;
201;0;130;
201;3;140;
198;1;142;
195;2;136;
188;0;141;
190;6;154;
183;0;146;
181;3;151;
183;5;151;
182;5;146;
182;4;142;
182;2;143;
181;3;150;
181;2;143;
186;6;148;
186;3;152;
182;2;141;
181;4;141;
183;4;145;
183;4;160;
180;2;147;
178;1;151;
180;4;147;
178;4;149;
181;4;147;
183;4;157;
181;2;149;
178;3;153;
178;3;144;
177;3;157;
174;2;152;
177;7;153;
181;5;153;
182;3;159;
183;4;142;
182;2;158;
182;2;144;
185;6;148;
184;1;147;
185;4;138;
185;3;146;
185;1;148;
188;5;143;
185;2;148;
185;4;137;
183;2;154;
190;7;141;
193;8;140;
194;5;135;
192;1;140;
194;3;144;
196;3;136;
194;1;135;
193;3;139;
196;4;136;
196;4;134;
194;4;139;
197;5;148;
197;3;132;
195;2;132;
192;3;137;
190;1;144;
187;2;137;
194;8;149;
192;2;129;
193;3;142;
192;4;137;
194;4;139;
194;5;140;
191;2;140;
189;1;150;
188;2;140;
189;4;148;
187;2;152;
182;2;150;
179;0;149;
180;4;154;
178;2;154;
176;2;163;
174;3;155;
172;2;158;
172;5;158;
173;4;157;
172;4;154;
178;7;161;
179;3;146;
181;4;147;
182;2;156;
187;5;139;
188;2;144;
191;5;146;
190;2;130;
194;5;146;
193;2;141;
191;6;143;
186;1;142;
181;2;152;
183;4;141;
185;7;148;
180;0;144;
179;1;151;
176;2;153;
178;3;145;
181;4;150;
180;4;153;
177;2;155;
180;6;148;
180;2;155;
185;7;145;
183;0;153;
182;1;145;
184;4;138;
186;3;146;
183;1;153;
184;4;142;
180;1;144;
178;1;156;
174;1;160;
169;0;151;
169;3;164;
168;1;143;
167;2;169;
169;3;162;
167;2;162;
166;1;161;
165;2;170;
163;3;165;
163;4;171;
165;5;160;
163;1;167;
165;3;170;
168;7;153;
171;4;159;
168;1;168;
169;4;155;
172;5;163;
169;3;158;
169;2;169;
169;4;159;
167;3;163;
169;6;152;
170;3;155;
166;0;155;
170;5;156;
169;2;170;
165;3;160;
169;5;163;
169;4;160;
168;0;160;
166;3;166;
168;3;164;
168;3;157;
171;5;165;
166;0;160;
165;2;166;
165;4;162;
166;6;163;
164;2;161;
167;4;158;
167;1;163;
172;5;155;
171;3;159;
175;8;151;
176;2;154;
176;2;158;
179;6;145;
185;7;148;
182;1;148;
186;6;145;
186;3;154;
184;2;145;
184;2;147;
183;3;152;
192;9;139;
192;2;144;
196;6;137;
198;5;134;
199;5;125;
202;5;132;
203;4;135;
205;3;128;
207;6;129;
202;1;129;
200;2;138;
200;3;119;
203;5;126;
203;2;135;
197;1;139;
197;4;131;
198;3;153;
198;3;125;
201;4;139;
199;2;130;
199;4;139;
198;2;123;
195;3;137;
192;3;138;
191;2;143;
190;2;143;
189;5;134;
184;1;139;
183;5;154;
185;5;144;
185;4;155;
181;1;140;
182;3;153;
181;3;154;
181;5;144;
182;6;162;
183;2;143;
181;3;151;
184;3;158;
181;2;135;
178;4;154;
176;3;151;
178;6;154;
180;6;136;
184;6;153;
186;2;143;
183;3;149;
182;0;157;
183;4;141;
181;1;156;
184;5;143;
187;5;135;
193;8;153;
194;4;134;
192;1;139;
193;6;148;
194;3;145;
194;6;131;
193;5;146;
193;4;137;
194;2;139;
189;0;136;
187;3;150;
184;3;154;
184;2;144;
179;2;145;
178;1;160;
183;6;146;
188;9;147;
187;1;146;
190;3;147;
187;1;145;
188;4;141;
190;3;149;
190;2;131;
188;1;141;
186;4;141;
184;2;143;
182;3;143;
180;2;155;
181;2;145;
180;3;147;
175;4;158;
175;5;150;
174;4;149;
178;5;156;
175;1;161;
174;6;151;
176;5;160;
176;1;152;
177;2;149;
178;2;133;
178;4;159;
180;5;151;
181;3;150;
182;6;157;
183;4;141;
183;2;144;
186;5;145;
190;6;141;
192;5;147;
191;2;128;
190;4;144;
195;6;133;
199;5;135;
195;3;136;
193;3;138;
193;4;133;
194;4;135;
194;4;136;
191;2;131;
192;4;155;
192;3;137;
196;6;139;
192;1;135;
193;3;137;
191;1;139;
188;5;145;
184;0;146;
187;5;134;
188;5;139;
188;4;135;
190;4;145;
192;4;147;
190;2;139;
191;1;143;
187;3;139;
192;5;142;
190;2;148;
190;1;151;
189;3;128;
185;3;146;
181;3;153;
180;2;148;
183;4;146;
183;2;142;
182;1;152;
187;6;148;
182;0;154;
182;1;160;
180;2;146;
181;4;156;
179;3;143;
178;2;155;
177;2;159;
176;2;146;
180;7;136;
182;3;156;
185;5;152;
182;4;142;
182;3;147;
184;3;157;
184;5;144;
186;4;150;
187;5;154;
186;0;137;
187;3;149;
190;4;136;
195;8;146;
189;2;139;
191;2;147;
192;3;129;
192;4;140;
192;4;145;
197;6;138;
199;4;131;
197;2;129;
199;3;143;
196;1;131;
198;6;140;
197;4;129;
197;1;135;
193;1;147;
187;1;138;
189;5;153;
187;3;142;
184;3;144;
182;1;156;
181;1;142;
180;3;153;
183;9;144;
184;6;143;
187;3;144;
183;2;144;
183;4;155;
180;1;141;
178;2;154;
171;1;155;
169;1;161;
169;2;157;
167;2;162;
167;3;167;
168;3;152;
167;2;157;
168;6;167;
169;4;170;
172;4;144;
172;3;162;
177;7;145;
181;5;149;
181;3;159;
183;3;143;
184;4;134;
185;4;152;
184;1;143;
185;3;154;
183;3;153;
182;2;141;
188;9;144;
190;4;134;
188;3;141;
187;3;146;
187;3;135;
189;4;152;
192;6;134;
196;6;136;
193;2;141;
193;3;138;
190;2;134;
190;3;138;
186;2;140;
183;1;139;
182;4;149;
185;4;148;
186;2;155;
185;1;152;
183;1;146;
184;2;158;
183;1;156;
180;1;154;
181;4;148;
178;5;158;
178;3;150;
172;0;149;
172;4;157;
171;3;158;
171;2;158;
173;4;152;
175;5;160;
172;3;154;
174;3;161;
175;3;159;
177;5;160;
179;6;150;
178;3;152;
171;0;149;
170;2;151;
171;2;155;
171;4;160;
169;4;158;
169;6;162;
171;5;163;
171;1;156;
170;5;147;
168;4;153;
170;5;162;
172;4;156;
172;2;162;
167;0;145;
169;5;154;
171;5;159;
170;3;156;
173;4;157;
173;3;152;
175;5;151;
176;4;141;
180;5;153;
181;4;149;
181;7;142;
180;1;148;
182;5;145;
178;1;142;
181;5;151;
183;4;151;
182;1;149;
182;4;150;
184;3;146;
179;1;146;
179;5;151;
181;3;141;
185;7;150;
186;2;147;
188;4;148;
184;2;144;
179;2;142;
179;5;152;
182;5;140;
180;1;159;
181;6;152;
181;4;153;
179;3;142;
180;4;151;
180;4;144;
180;1;164;
178;3;148;
180;4;153;
180;4;145;
183;6;155;
180;2;147;
182;6;134;
180;4;154;
178;1;151;
176;2;155;
174;2;152;
173;2;147;
177;7;160;
180;5;146;
178;1;140;
177;1;162;
180;5;154;
177;2;148;
179;4;149;
183;5;154;
183;2;148;
181;1;143;
179;1;159;
180;4;151;
177;1;160;
179;4;147;
182;5;154;
182;2;141;
176;3;151;
176;3;153;
175;2;142;
179;4;157;
180;3;147;
180;3;138;
178;2;162;
172;1;138;
174;3;168;
175;4;159;
176;3;156;
175;2;153;
176;1;149;
175;5;152;
175;2;167;
173;4;156;
173;1;157;
172;3;162;
174;6;158;
170;1;153;
166;2;154;
167;5;167;
172;5;157;
172;4;160;
170;1;158;
170;3;167;
170;2;161;
168;0;161;
172;5;159;
171;3;167;
170;1;147;
174;6;160;
170;1;151;
172;2;165;
178;7;149;
180;3;157;
178;3;156;
178;2;150;
178;6;155;
178;3;154;
181;5;147;
182;4;156;
178;2;143;
178;3;151;
180;6;147;
181;2;145;
182;3;144;
179;3;147;
183;5;160;
187;5;145;
190;3;140;
192;3;140;
193;4;140;
196;3;135;
195;1;138;
194;2;135;
194;2;132;
192;3;140;
189;1;145;
191;4;146;
187;1;140;
183;3;146;
183;3;162;
176;2;147;
178;2;154;
178;2;155;
173;2;146;
172;5;149;
177;5;164;
174;1;153;
174;3;152;
170;1;165;
168;4;164;
166;5;160;
166;2;166;
168;6;157;
169;4;155;
168;2;163;
167;5;155;
168;3;156;
167;2;165;
162;0;162;
163;1;179;
161;0;160;
161;3;167;
162;3;175;
161;2;164;
162;4;179;
163;2;177;
162;0;174;
167;5;175;
166;2;157;
165;1;163;
164;2;176;
167;5;154;
168;3;168;
165;1;161;
164;2;169;
166;6;158;
172;7;162;
173;4;164;
174;3;155;
172;3;156;
168;4;159;
170;5;161;
171;4;144;
171;5;147;
170;3;143;
167;0;165;
165;1;161;
163;2;162;
162;3;169;
164;4;166;
162;3;163;
160;3;165;
159;1;164;
159;4;170;
163;5;162;
163;4;172;
164;3;159;
162;1;169;
161;2;162;
165;6;155;
161;1;170;
163;2;153;
159;4;173;
160;4;162;
161;4;167;
160;2;168;
165;7;166;
163;1;175;
165;3;159;
167;6;170;
164;2;173;
165;3;168;
167;5;172;
166;1;150;
168;3;163;
168;4;149;
165;1;170;
168;4;163;
168;2;172;
167;2;172;
167;1;157;
167;5;168;
168;5;163;
168;3;162;
165;2;156;
166;2;165;
163;3;166;
163;4;177;
165;3;158;
169;6;156;
172;5;155;
170;3;165;
169;2;153;
170;2;172;
174;5;160;
173;1;164;
175;6;157;
176;4;157;
178;4;150;
181;4;155;
176;2;150;
175;2;144;
173;4;159;
170;1;155;
169;2;156;
167;1;161;
166;4;165;
164;2;152;
162;3;163;
161;2;170;
158;3;159;
159;2;177;
160;4;164;
162;2;174;
161;2;160;
160;5;165;
159;4;167;
164;6;163;
165;2;157;
166;3;165;
167;6;161;
167;2;155;
162;1;166;
161;1;147;
163;3;174;
163;4;156;
170;8;167;
167;2;157;
170;4;156;
172;3;161;
175;5;163;
176;4;149;
177;5;148;
178;5;159;
178;6;143;
178;1;162;
177;3;154;
177;4;162;
177;5;166;
176;3;152;
172;4;162;
170;2;155;
173;6;153;
170;3;160;
171;1;168;
171;3;153;
173;4;161;
176;5;147;
175;1;154;
173;3;156;
176;6;152;
176;5;150;
171;0;144;
164;2;165;
167;4;168;
164;1;161;
165;5;168;
168;6;173;
171;4;148;
175;5;157;
170;3;157;
168;3;161;
165;1;170;
162;2;167;
164;5;163;
164;4;151;
160;3;171;
159;2;169;
157;0;169;
160;5;165;
157;0;167;
154;3;175;
152;0;178;
154;7;161;
155;4;170;
158;6;173;
161;5;167;
163;2;156;
164;3;164;
163;2;162;
167;5;163;
163;3;158;
164;4;164;
165;3;177;
167;3;152;
167;4;155;
171;4;169;
173;5;152;
169;1;158;
167;2;165;
167;2;147;
170;5;157;
174;5;161;
178;5;156;
173;0;165;
170;2;159;
170;3;164;
167;3;170;
167;5;166;
164;2;174;
165;5;161;
161;2;159;
164;4;166;
166;5;156;
166;2;160;
165;1;169;
163;1;169;
164;4;159;
166;3;168;
172;7;164;
170;4;167;
169;1;156;
172;3;163;
171;1;157;
173;4;152;
176;5;161;
176;3;154;
174;3;160;
176;5;155;
178;4;147;
173;0;152;
170;3;159;
172;4;158;
176;4;152;
177;2;165;
179;4;154;
178;4;147;
175;0;161;
173;2;147;
170;4;161;
167;0;158;
164;2;173;
163;2;160;
163;4;172;
161;3;167;
163;6;174;
162;1;163;
159;3;166;
160;4;171;
160;5;167;
157;1;178;
156;1;165;
158;2;170;
160;3;175;
161;4;165;
160;1;164;
161;5;171;
158;4;169;
161;4;172;
162;4;173;
162;2;172;
161;2;167;
166;5;158;
164;2;164;
166;5;166;
168;4;156;
164;1;176;
166;6;170;
169;6;157;
171;4;156;
167;1;170;
169;3;163;
172;5;154;
170;1;151;
168;0;156;
173;6;146;
171;0;163;
176;5;160;
175;5;150;
174;6;149;
172;2;160;
169;0;160;
166;2;165;
164;3;157;
165;5;172;
165;1;170;
168;6;153;
172;6;163;
169;3;161;
166;2;160;
165;2;166;
163;2;172;
164;3;161;
161;2;172;
164;5;160;
166;4;163;
163;2;166;
167;6;169;
172;6;147;
172;5;159;
172;2;155;
174;4;152;
174;5;143;
173;3;168;
169;0;165;
167;3;150;
169;5;166;
174;6;152;
175;3;155;
172;1;147;
171;2;159;
170;3;157;
169;2;154;
170;3;156;
171;5;166;
174;5;162;
176;4;151;
177;3;152;
181;6;155;
181;2;150;
182;3;151;
180;1;143;
181;2;153;
178;3;153;
175;3;153;
174;2;160;
176;7;156;
177;3;146;
179;3;155;
184;7;148;
191;8;149;
190;3;144;
186;1;148;
188;3;147;
185;2;144;
181;3;158;
183;5;136;
187;6;139;
193;7;147;
190;4;145;
190;4;135;
193;5;135;
195;4;133;
195;5;142;
194;2;137;
196;5;140;
192;1;127;
191;2;142;
189;2;142;
188;3;142;
185;4;145;
183;5;141;
183;5;156;
185;2;137;
183;1;151;
184;4;160;
178;1;147;
184;9;154;
183;3;150;
184;4;135;
186;5;145;
188;9;141;
190;4;151;
188;2;147;
189;3;147;
190;2;140;
189;2;145;
185;2;137;
184;4;148;
178;0;151;
177;3;150;
173;1;155;
173;4;159;
173;5;152;
174;2;157;
173;2;147;
171;1;158;
167;1;154;
166;2;158;
168;6;173;
166;4;158;
167;5;170;
166;2;161;
166;0;166;
165;4;165;
167;3;163;
168;5;166;
169;3;152;
173;5;166;
172;2;159;
173;3;156;
172;3;156;
175;6;154;
175;3;158;
178;5;159;
176;3;151;
176;2;151;
177;3;159;
176;3;151;
179;4;156;
180;2;140;
179;2;171;
179;3;146;
179;3;148;
182;5;152;
181;5;154;
183;4;150;
183;3;133;
188;7;152;
190;4;144;
190;3;149;
189;1;137;
185;3;143;
183;3;152;
188;8;142;
186;3;140;
184;1;154;
183;2;141;
181;2;165;
181;2;138;
182;6;153;
180;3;139;
179;2;152;
177;2;151;
176;4;142;
177;4;163;
178;2;158;
178;1;148;
181;4;159;
185;5;137;
185;5;153;
182;2;144;
186;5;143;
186;3;141;
183;1;154;
188;7;145;
192;8;149;
192;4;138;
193;4;139;
192;4;133;
194;4;136;
189;1;139;
188;1;150;
188;4;142;
184;2;154;
181;3;150;
181;4;155;
183;5;153;
182;3;144;
178;0;149;
172;4;150;
174;4;157;
175;6;152;
180;7;151;
181;4;150;
182;3;149;
184;4;145;
183;3;147;
180;1;153;
179;2;147;
178;2;154;
178;5;149;
177;2;141;
180;5;150;
181;5;147;
184;4;151;
189;5;147;
192;5;136;
191;2;146;
195;6;136;
190;1;140;
189;3;134;
189;6;134;
190;2;149;
191;5;140;
192;4;149;
190;4;141;
192;4;127;
194;2;145;
191;4;128;
192;4;146;
192;6;138;
186;2;147;
183;2;142;
183;4;145;
187;4;145;
190;4;133;
192;6;142;
191;1;136;
188;0;143;
191;6;136;
191;4;133;
192;4;128;
191;3;140;
189;3;133;
193;9;144;
184;1;150;
183;4;140;
179;3;147;
175;2;155;
173;4;157;
172;2;157;
174;4;164;
177;5;146;
179;5;147;
178;1;157;
175;2;151;
176;5;153;
171;1;153;
171;4;158;
168;3;165;
164;1;163;
162;1;163;
163;4;170;
163;4;161;
166;5;158;
166;1;162;
164;3;173;
167;5;161;
168;5;165;
170;3;153;
175;5;158;
179;4;158;
180;3;148;
178;7;150;
179;3;145;
180;5;156;
177;4;146;
178;4;165;
177;3;141;
178;3;154;
176;3;159;
175;2;157;
173;2;150;
174;2;170;
175;4;157;
174;3;156;
173;2;154;
174;2;162;
170;1;156;
170;2;161;
169;1;162;
171;5;157;
173;6;151;
177;5;157;
177;5;142;
175;0;170;
174;2;155;
171;2;145;
173;4;159;
176;4;153;
177;4;157;
172;1;157;
173;5;169;
174;4;158;
180;7;148;
178;3;152;
179;2;147;
182;4;156;
183;3;141;
181;0;144;
180;3;163;
180;3;146;
177;1;163;
178;2;155;
179;3;145;
183;6;149;
186;4;137;
185;4;145;
184;3;140;
186;4;150;
185;2;146;
182;3;138;
183;5;157;
186;4;154;
186;3;150;
181;0;141;
178;2;139;
179;1;156;
181;4;149;
181;1;150;
180;0;148;
183;5;148;
181;6;148;
183;3;149;
181;2;138;
183;5;152;
183;1;140;
185;4;150;
183;2;146;
180;3;151;
178;4;157;
179;4;152;
179;6;141;
179;3;145;
179;3;135;
177;2;160;
180;6;148;
180;4;158;
179;2;145;
179;4;155;
182;5;146;
180;2;154;
180;3;142;
175;2;148;
177;6;145;
182;6;160;
183;4;149;
184;7;148;
183;3;151;
184;6;135;
186;5;141;
189;3;140;
191;3;141;
188;3;142;
188;3;152;
187;1;140;
188;6;145;
186;3;145;
186;3;148;
183;1;146;
184;3;146;
184;2;150;
183;1;143;
181;3;154;
178;2;144;
178;5;157;
176;4;161;
176;2;160;
177;2;152;
177;2;151;
177;2;155;
175;3;152;
175;4;155;
179;7;163;
176;0;152;
173;1;151;
175;2;165;
179;5;152;
179;4;144;
179;3;169;
178;4;141;
178;1;158;
179;4;150;
178;2;153;
174;1;155;
175;2;158;
183;8;151;
186;6;141;
184;1;146;
185;3;152;
181;3;152;
179;3;149;
182;3;146;
181;4;157;
183;5;149;
187;5;133;
187;1;151;
188;5;145;
190;4;127;
191;3;142;
192;3;141;
191;5;133;
189;1;139;
194;6;127;
193;2;140;
193;3;145;
192;1;132;
186;2;148;
189;5;145;
189;3;140;
184;2;151;
183;2;153;
180;0;147;
181;4;153;
180;1;152;
183;4;151;
183;4;150;
182;2;143;
179;3;154;
179;3;160;
183;8;150;
185;4;141;
183;3;151;
185;5;153;
184;1;144;
182;1;149;
178;2;148;
180;4;152;
176;3;143;
173;0;168;
166;1;157;
163;2;169;
165;4;153;
160;1;171;
159;5;167;
162;8;169;
164;5;163;
166;2;164;
168;3;160;
168;3;148;
169;4;158;
166;1;161;
169;6;165;
169;1;151;
172;6;168;
171;3;157;
167;0;154;
167;4;171;
167;1;162;
167;2;173;
169;5;159;
170;3;155;
176;6;156;
176;2;157;
175;2;162;
175;3;161;
171;3;158;
169;3;168;
168;3;159;
165;1;171;
162;1;159;
161;3;164;
165;6;172;
168;5;156;
168;3;165;
170;4;155;
170;3;170;
168;1;157;
171;3;163;
169;3;161;
171;3;148;
172;2;164;
174;2;148;
178;5;156;
177;3;141;
180;5;165;
180;4;150;
181;2;142;
182;3;154;
180;2;153;
183;4;142;
183;4;150;
183;2;153;
182;1;153;
178;0;154;
176;1;150;
177;7;150;
180;5;146;
185;8;148;
187;6;132;
185;0;152;
183;3;144;
187;5;152;
187;3;140;
187;2;150;
185;2;145;
187;4;141;
187;1;148;
189;6;144;
189;2;146;
186;4;146;
185;3;148;
184;3;142;
181;2;144;
178;2;151;
177;2;147;
177;3;157;
176;3;148;
173;6;155;
177;6;154;
174;0;157;
172;2;161;
173;3;143;
174;4;162;
176;3;162;
177;2;151;
179;5;150;
180;3;163;
